-- Merging decision tree log ---
manifest
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:android_file_picker] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\android_file_picker-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:device_info_plus] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-13.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_app_check] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:geocoding_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-4.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-9.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:in_app_purchase_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:mobile_scanner] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:sentry_flutter] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-8.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-16:12
MERGED from [:package_info_plus] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-10.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-13.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\28b4da4e6b70982fdd5086b81afe80c9\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\1e2deb0d0fa2bac8cc17a70409fd1916\transformed\jetified-firebase-appcheck-debug-19.0.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\fb1e2a2f10bb3fd8bf388d42bfc97581\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\de0f862915e788d4131cdb985da074e0\transformed\jetified-billing-8.0.0\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\9b0cf9898dcbffc5a1f240d8f06938fe\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\8511b3c5380e33da932bc0e73d00ce24\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fatim\.gradle\caches\8.14\transforms\54dda07bd0e15394ed2e4958d6edce13\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fatim\.gradle\caches\8.14\transforms\52b49daab1402a4077188babc6278611\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fatim\.gradle\caches\8.14\transforms\b58a738e22b23e3caaea345acf77ebcd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\9761433e4926fca801d7fa795c14723b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ae1d2f74c0213c2d800e92feb8305f1f\transformed\jetified-play-services-ads-25.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\4ecb64878120983a6f501e1d4e3205aa\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\82f4c41ee2d91e8e0d5926d103d04ea4\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\406ef821c3c479a0d4718d952eac4134\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\fatim\.gradle\caches\8.14\transforms\89eff4065c8534358f02c55436831427\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\8456da18e052cf57d970beb7b987b3e3\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\2d666b43a98067edd31f0e7036a0fd9e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e6268928f1c8586c80f0befefc914898\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f0636af4b8c76a27e2100bc6f1091b77\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\40f75f82d52f35570e60fa8114eb488d\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f663dde873faf64580a5c5e5aa93853b\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\7dcdf5d81d776e85c24837555d6fa7c1\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\c7833066a2b420077f6675b9f057ba36\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fc2274f74411f42fca83172500d4b680\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fatim\.gradle\caches\8.14\transforms\2dd7a72edc92d18b780d5562fefe209d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\cc7f9b0ed88875eba8b34fa419d62527\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\ec7e2a4b4c7d02890879062a4366549f\transformed\jetified-firebase-crashlytics-20.0.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\85f91f113949b2b3f04b2e8988e60199\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\adb306150c4264f9be20a64bf72d58d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\57fd9648098a72873fd35aee6e4ce293\transformed\jetified-firebase-sessions-3.0.5\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\39827d2a888cbf5145a6840f2cfe2752\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\dda1b97c837bbeba09f08a935a62aeb4\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddb77ea51eb1fee9d2514efce6bfbfee\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:17:1-116:12
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1926b075405454564cb7460ed2c3a715\transformed\jetified-user-messaging-platform-4.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\ca0a8c5b504150d7e84fcd3aec1abf0d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\87158fe57db5856d1e192269df429673\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\55ad67c488609613d1a60ae9abb85fe6\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fa1bd80eff72a68d692d39c9b5538f4c\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\54159ca313f137a4ef01fd37035e25b7\transformed\jetified-camera-camera2-pipe-1.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\116906a2d166c599817da7ab4c37d484\transformed\jetified-camera-core-1.6.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\63b1868a70ebad0c82d70c8d5825646e\transformed\jetified-camera-camera2-1.6.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\bbfb36b25e82e833bd82706dcabb46de\transformed\jetified-camera-lifecycle-1.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\9bb5470e5514ad143d43f16952e1f647\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\fatim\.gradle\caches\8.14\transforms\f3f9ca85becc7d4fe440c6d0ef15ce25\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\b64206b043cc8d6874eff897cc15766b\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d94ec43828f25677aa637c4f5750e90f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\49ffe932ed2708deeb8c5ec91349e322\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a0e2a9a046c0a363955b9902eae4c95\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\fatim\.gradle\caches\8.14\transforms\5d5868c5e9ab547f888089e98ee7f98f\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\fatim\.gradle\caches\8.14\transforms\c802f5efeca6b37c26746a0cfbbe7b5b\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\8e57263d092caf71da0555366dc5cf85\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\fatim\.gradle\caches\8.14\transforms\491b95c81f60ff1384c53f3718974a60\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\31c763cac22d0490f0279ff31672f798\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\ebfb1e6808486b760fbce4422de1e63f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\481b94580b923d15ac4af7527cbc4ffa\transformed\jetified-activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\8a854460ea6bfb295b0154ebf29f0e8e\transformed\jetified-activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\60ed88527a94392858157be1adc1d09c\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e997fe88e2a370936aa1cee005490996\transformed\jetified-lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\6e8394588e2a851bda2f2d3899c91103\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\02c7146a1184f6d126c11839f34b681b\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\907a858062f2ef3335f1dd2160ae0b98\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\c19940e0bf15ecbdee61972623082f7b\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\50d40c90187ac2f9f25155f00128d987\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\775eae20bdf2c9985f9118f49065cddb\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\289e6f8938a1393b575564a718db896f\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fa0e24f7ebe0e563eb1cb1f13e4ef61c\transformed\jetified-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\8182c4ec2787726925c19a1fd9857e17\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.sentry:sentry-android:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\e7422846a12ce66dc8f8ba87f53b5997\transformed\jetified-sentry-android-7.22.4\AndroidManifest.xml:2:1-10:12
MERGED from [io.sentry:sentry-android-ndk:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\9bc5b683b8e3082faa8e42d322fca16c\transformed\jetified-sentry-android-ndk-7.22.4\AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\5503f11b8b65baf5052f8f8e8bee9deb\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
